sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
BTx643	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/BTx643.cram	/work/jyanglab/subhash/NEW/1.fastq/BTx643	/work/jyanglab/subhash/NEW/1.fastq/BTx643/BTx643_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/BTx643/BTx643_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/BTx643/BTx643_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/BTx643/BTx643_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/BTx643_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/BTx643/BTx643.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/BTx643/BTx643.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/BTx643/BTx643.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/BTx643/BTx643_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/BTx643/BTx643_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/BTx643/BTx643_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/BTx643.recal_data.table	/work/jyanglab/subhash/BQSR/bam/BTx643.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/BTx643.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/BTx643.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/BTx643.g.vcf.gz.tbi
BTx645	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/BTx645.cram	/work/jyanglab/subhash/NEW/1.fastq/BTx645	/work/jyanglab/subhash/NEW/1.fastq/BTx645/BTx645_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/BTx645/BTx645_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/BTx645/BTx645_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/BTx645/BTx645_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/BTx645_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/BTx645/BTx645.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/BTx645/BTx645.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/BTx645/BTx645.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/BTx645/BTx645_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/BTx645/BTx645_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/BTx645/BTx645_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/BTx645.recal_data.table	/work/jyanglab/subhash/BQSR/bam/BTx645.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/BTx645.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/BTx645.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/BTx645.g.vcf.gz.tbi
ExPVP_PI543243	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI543243.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543243	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543243/ExPVP_PI543243_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543243/ExPVP_PI543243_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543243/ExPVP_PI543243_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543243/ExPVP_PI543243_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI543243_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI543243/ExPVP_PI543243.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI543243/ExPVP_PI543243.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI543243/ExPVP_PI543243.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI543243/ExPVP_PI543243_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI543243/ExPVP_PI543243_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI543243/ExPVP_PI543243_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI543243.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI543243.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI543243.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI543243.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI543243.g.vcf.gz.tbi
ExPVP_PI543247	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI543247.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543247	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543247/ExPVP_PI543247_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543247/ExPVP_PI543247_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543247/ExPVP_PI543247_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI543247/ExPVP_PI543247_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI543247_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI543247/ExPVP_PI543247.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI543247/ExPVP_PI543247.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI543247/ExPVP_PI543247.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI543247/ExPVP_PI543247_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI543247/ExPVP_PI543247_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI543247/ExPVP_PI543247_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI543247.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI543247.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI543247.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI543247.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI543247.g.vcf.gz.tbi
ExPVP_PI544069	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI544069.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI544069	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI544069/ExPVP_PI544069_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI544069/ExPVP_PI544069_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI544069/ExPVP_PI544069_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI544069/ExPVP_PI544069_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI544069_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI544069/ExPVP_PI544069.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI544069/ExPVP_PI544069.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI544069/ExPVP_PI544069.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI544069/ExPVP_PI544069_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI544069/ExPVP_PI544069_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI544069/ExPVP_PI544069_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI544069.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI544069.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI544069.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI544069.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI544069.g.vcf.gz.tbi
ExPVP_PI554646	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554646.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554646	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554646/ExPVP_PI554646_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554646/ExPVP_PI554646_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554646/ExPVP_PI554646_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554646/ExPVP_PI554646_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554646_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554646/ExPVP_PI554646.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554646/ExPVP_PI554646.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554646/ExPVP_PI554646.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554646/ExPVP_PI554646_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554646/ExPVP_PI554646_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554646/ExPVP_PI554646_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554646.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554646.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554646.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554646.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554646.g.vcf.gz.tbi
ExPVP_PI554647	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554647.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554647	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554647/ExPVP_PI554647_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554647/ExPVP_PI554647_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554647/ExPVP_PI554647_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554647/ExPVP_PI554647_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554647_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554647/ExPVP_PI554647.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554647/ExPVP_PI554647.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554647/ExPVP_PI554647.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554647/ExPVP_PI554647_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554647/ExPVP_PI554647_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554647/ExPVP_PI554647_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554647.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554647.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554647.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554647.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554647.g.vcf.gz.tbi
ExPVP_PI554648	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554648.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554648	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554648/ExPVP_PI554648_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554648/ExPVP_PI554648_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554648/ExPVP_PI554648_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554648/ExPVP_PI554648_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554648_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554648/ExPVP_PI554648.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554648/ExPVP_PI554648.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554648/ExPVP_PI554648.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554648/ExPVP_PI554648_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554648/ExPVP_PI554648_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554648/ExPVP_PI554648_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554648.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554648.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554648.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554648.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554648.g.vcf.gz.tbi
ExPVP_PI554649	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554649.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554649	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554649/ExPVP_PI554649_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554649/ExPVP_PI554649_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554649/ExPVP_PI554649_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554649/ExPVP_PI554649_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554649_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554649/ExPVP_PI554649.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554649/ExPVP_PI554649.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554649/ExPVP_PI554649.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554649/ExPVP_PI554649_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554649/ExPVP_PI554649_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554649/ExPVP_PI554649_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554649.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554649.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554649.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554649.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554649.g.vcf.gz.tbi
ExPVP_PI554650	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554650.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554650	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554650/ExPVP_PI554650_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554650/ExPVP_PI554650_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554650/ExPVP_PI554650_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554650/ExPVP_PI554650_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554650_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554650/ExPVP_PI554650.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554650/ExPVP_PI554650.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554650/ExPVP_PI554650.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554650/ExPVP_PI554650_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554650/ExPVP_PI554650_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554650/ExPVP_PI554650_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554650.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554650.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554650.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554650.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554650.g.vcf.gz.tbi
